     4133       15       14       15        0     3102     3101     3133     3144     4373     4374     4443     4375
     4134       15       14       15        0     3103     3104     3147     3146     4376     4382     4456     4379
     4135       15       14       15        0     3109     3110     3104     3103     4394     4381     4376     4377
     4136       15       14       15        0     3115     3116     3110     3109     4406     4398     4394     4395
     4137       15       14       15        0     3121     3122     3116     3115     4418     4410     4406     4407
     4138       15       14       15        0     3127     3128     3122     3121     4430     4422     4418     4419
     4139       15       14       15        0     3133     3134     3128     3127     4442     4434     4430     4431
     4140       15       14       15        0     3101     3100     3134     3133     4371     4372     4442     4374
     4141       15       14       15        0     3104     3105     3148     3147     4380     4385     4458     4382
     4142       15       14       15        0     3110     3111     3105     3104     4397     4384     4380     4381
     4143       15       14       15        0     3116     3117     3111     3110     4409     4400     4397     4398
     4144       15       14       15        0     3122     3123     3117     3116     4421     4412     4409     4410
     4145       15       14       15        0     3128     3129     3123     3122     4433     4424     4421     4422
